Title,Author,Price,Stars,URL
BRAHMASTRA Complete Maths Multicolored Formula Book Second Edition BILINGUAL by Aditya Ranjan Sir,Aditya Ranjan Sir,₹110.00,4.9 out of 5 stars,https://www.amazon.in/BRAHMASTRA-Complete-Multicolored-Formula-BILINGUAL/dp/9387910016/ref=zg_bs_g_books_sccl_1/000-0000000-0000000?psc=1
Ikigai,Francesc Miralles,₹353.00,4.6 out of 5 stars,https://www.amazon.in/Ikigai-H%C3%A9ctor-Garc%C3%ADa/dp/178633089X/ref=zg_bs_g_books_sccl_2/000-0000000-0000000?psc=1
The Psychology Of Money,Morgan Housel,₹231.00,4.6 out of 5 stars,https://www.amazon.in/Psychology-Money-Morgan-Housel/dp/9390166268/ref=zg_bs_g_books_sccl_3/000-0000000-0000000?psc=1
"PW Physics Med Easy Notes | Notes, Formulas, Mnemonics, Tips & Tricks for NEET/JEE & Board Exams | MR Sir Physics Handwritten Notes",Dr. Manish Raj (MR. Sir),₹421.00,4.9 out of 5 stars,https://www.amazon.in/Physics-Formulas-Mnemonics-Tricks-Handwritten/dp/8119352947/ref=zg_bs_g_books_sccl_4/000-0000000-0000000?psc=1
Atomic Habits: the life-changing million-copy #1 bestseller,James Clear,₹467.00,4.6 out of 5 stars,https://www.amazon.in/Atomic-Habits-James-Clear/dp/1847941834/ref=zg_bs_g_books_sccl_5/000-0000000-0000000?psc=1
The Power of Your Subconscious Mind,Joseph Murphy,₹104.00,4.5 out of 5 stars,https://www.amazon.in/Power-Your-Subconscious-Mind/dp/8194790832/ref=zg_bs_g_books_sccl_6/000-0000000-0000000?psc=1
Don't Believe Everything You Think (English),Joseph Nguyen,₹175.00,4.5 out of 5 stars,https://www.amazon.in/Dont-Believe-Everything-You-Think/dp/935543135X/ref=zg_bs_g_books_sccl_7/000-0000000-0000000?psc=1
"Do It Today: Overcome procrastination, improve productivity and achieve more meaningful things [Paperback] Foroux, Darius",Darius Foroux,₹139.00,4.4 out of 5 stars,https://www.amazon.in/Do-Today-procrastination-productivity-meaningful/dp/0143452126/ref=zg_bs_g_books_sccl_8/000-0000000-0000000?psc=1
Diary Of A Wimpy Kid: No Brainer (Book 18),Jeff Kinney,₹412.00,4.8 out of 5 stars,https://www.amazon.in/Diary-Wimpy-Kid-Brainer-Book/dp/0241583136/ref=zg_bs_g_books_sccl_9/000-0000000-0000000?psc=1
My First Library: Boxset of 10 Board Books for Kids,Wonder House Books,₹398.00,4.5 out of 5 stars,https://www.amazon.in/My-First-Library-Boxset-Board/dp/9387779262/ref=zg_bs_g_books_sccl_10/000-0000000-0000000?psc=1
How to Win Friends and Influence People,Dale Carnegie,₹89.00,4.5 out of 5 stars,https://www.amazon.in/How-Win-Friends-Influence-People/dp/8194790891/ref=zg_bs_g_books_sccl_11/000-0000000-0000000?psc=1
Shrimad Bhagwat Geeta Yatharoop,A.C. Bhaktivendanta Swami Prabhupada,₹248.00,4.8 out of 5 stars,https://www.amazon.in/Bhagavad-Gita-Bhaktivendanta-Swami-Prabhupada/dp/938598618X/ref=zg_bs_g_books_sccl_12/000-0000000-0000000?psc=1
Brain Activity Book for Kids - 200+ Activities for Age 3+,Maple Press,₹85.00,4.4 out of 5 stars,https://www.amazon.in/Brain-Activity-Book-Kids-Activities/dp/9391924298/ref=zg_bs_g_books_sccl_13/000-0000000-0000000?psc=1
World's Greatest Pack for Personal Growth and Wealth (Set of 4 Books),Dale Carnegie,₹288.00,4.5 out of 5 stars,https://www.amazon.in/Worlds-Greatest-Personal-Growth-Wealth/dp/9389432014/ref=zg_bs_g_books_sccl_14/000-0000000-0000000?psc=1
Rich Dad Poor Dad: 25th Anniversary Edit: (25th Anniversary Edition),Robert T. Kiyosaki,₹401.00,4.5 out of 5 stars,https://www.amazon.in/Rich-Dad-Poor-Middle-Anniversary/dp/1612681131/ref=zg_bs_g_books_sccl_15/000-0000000-0000000?psc=1
India that is Bharat,J Sai Deepak,₹378.00,4.8 out of 5 stars,https://www.amazon.in/India-that-Bharat-Civilisation-Constitution/dp/9354352499/ref=zg_bs_g_books_sccl_16/000-0000000-0000000?psc=1
You Can,George Matthew Adams,₹98.00,4.3 out of 5 stars,https://www.amazon.in/You-Can-George-Matthew-Adams/dp/9389931843/ref=zg_bs_g_books_sccl_17/000-0000000-0000000?psc=1
"Grandma's Bag of Stories: Collection of 20+ Illustrated short stories, traditional Indian folk tales for all ages for children of all ages by Sudha Murty [Paperback] Sudha Murty",Murty Sudha,₹162.00,4.6 out of 5 stars,https://www.amazon.in/Grandmas-Bag-Stories-Sudha-Murty/dp/0143333623/ref=zg_bs_g_books_sccl_18/000-0000000-0000000?psc=1
THE 48 LAWS OF POWER,Robert Greene,₹510.00,4.6 out of 5 stars,https://www.amazon.in/Laws-Power-Robert-Greene-Collection/dp/1861972784/ref=zg_bs_g_books_sccl_19/000-0000000-0000000?psc=1
Indian Polity for UPSC (English| 7th Edition) |Civil Services Exam| State Administrative Exams,M Laxmikanth,₹669.00,4.6 out of 5 stars,https://www.amazon.in/Indian-Polity-English-Services-Administrative/dp/9355325347/ref=zg_bs_g_books_sccl_20/000-0000000-0000000?psc=1
"Think Straight: Change your thoughts, Change your life [Paperback] Foroux, Darius",Darius Foroux,₹125.00,4.2 out of 5 stars,https://www.amazon.in/Think-Straight-Change-your-thoughts/dp/0143452134/ref=zg_bs_g_books_sccl_21/000-0000000-0000000?psc=1
"NTA UGC NET /SET/JRF Paper 1, Teaching and Research Aptitude – 2023, Includes latest 2022 paper and 2600+ Practice Questions with Solutions | Includes NEP - 2020| 7th Edition - By Pearson",KVS Madaan,₹310.00,4.4 out of 5 stars,https://www.amazon.in/NTA-Paper-Teaching-Research-Aptitude/dp/935606590X/ref=zg_bs_g_books_sccl_22/000-0000000-0000000?psc=1
Colouring Books for Kids (Pack of 12 Books),Wonder House Books,₹328.00,4.5 out of 5 stars,https://www.amazon.in/Colouring-Books-Kids-Colour-Children/dp/9388369785/ref=zg_bs_g_books_sccl_23/000-0000000-0000000?psc=1
"Moral Story Books for Kids (Illustrated) - English Short Stories with Colourful Pictures - Bedtime Children Story Book - 3 Years to 6 Years Old Children - Read Aloud to Infants, Toddlers (Set of 10 Books)",Maple Press,₹199.00,4.5 out of 5 stars,https://www.amazon.in/Moral-Story-Books-Kids-Set/dp/9391129811/ref=zg_bs_g_books_sccl_24/000-0000000-0000000?psc=1
Spreading Joy : How Joyalukkas Became the World's Favourite Jeweller,Joy Alukkas,₹649.00,Not Available,https://www.amazon.in/Spreading-Joy-Joyalukkas-Favourite-Jeweller/dp/9356995265/ref=zg_bs_g_books_sccl_25/000-0000000-0000000?psc=1
"Little Colouring Books for Kids (Set of 10 Books) - Gift to children for painting, drawing and colouring - Alphabets, Animals, Birds, Flags, Flowers, ... Transport, Vegetables - 3 to 6 years old [Paperback] Maple Press",Maple Press,₹177.00,4.3 out of 5 stars,https://www.amazon.in/Colouring-Books-Set-10/dp/9350332167/ref=zg_bs_g_books_sccl_26/000-0000000-0000000?psc=1
Autobiography of a Yogi (Complete Original Edition),Paramahansa Yogananda,₹120.00,4.6 out of 5 stars,https://www.amazon.in/Autobiography-Yogi-Complete-Free-CD/dp/818953551X/ref=zg_bs_g_books_sccl_27/000-0000000-0000000?psc=1
201 Brain Booster Activity Book Fun Activities and Exercises For Children Tracing and Pattern Colors and Shapes Maze,Wonder House Books,₹99.00,4.5 out of 5 stars,https://www.amazon.in/201-Brain-Booster-Activity-Book/dp/935440460X/ref=zg_bs_g_books_sccl_28/000-0000000-0000000?psc=1
The Power of Your Subconscious Mind,Joseph Murphy,₹99.00,4.5 out of 5 stars,https://www.amazon.in/Power-Your-Subconscious-Mind-Success/dp/8172345666/ref=zg_bs_g_books_sccl_29/000-0000000-0000000?psc=1
"PW Chemistry Med Easy | Notes, Formulas, Tips & Tricks for NEET/JEE & Board Exams | Pankaj Sir Chemistry Handwritten Notes",Pankaj Sijairya,₹421.00,4.6 out of 5 stars,https://www.amazon.in/Chemistry-Formulas-Tricks-Pankaj-Handwritten/dp/8119352920/ref=zg_bs_g_books_sccl_30/000-0000000-0000000?psc=1
"My First Mythology Tale (Illustrated) (Set of 5 Books) - Mahabharata, Krishna, Hanuman, Ganesha, Ramayana - Story Book for Kids - English Short Stories with Colourful Pictures - Read Aloud to Infants, Toddlers",Maple Press,₹163.00,4.4 out of 5 stars,https://www.amazon.in/First-Mythology-Tale-Illustrated-Books/dp/9390292964/ref=zg_bs_g_books_sccl_1/000-0000000-0000000?psc=1
"THE SILENT PATIENT [Paperback] Michaelides, Alex",Alex Michaelides,₹160.00,4.5 out of 5 stars,https://www.amazon.in/Silent-Patient-Alex-Michaelides/dp/1409181634/ref=zg_bs_g_books_sccl_2/000-0000000-0000000?psc=1
My First Book of Patterns Pencil Control: Practice Patterns (Pattern Writing),Wonder House Books,₹88.00,4.4 out of 5 stars,https://www.amazon.in/First-Book-Patterns-Pencil-Control/dp/9387779319/ref=zg_bs_g_books_sccl_3/000-0000000-0000000?psc=1
THINK AND GROW RICH (PB),Napoleon Hill,₹94.00,4.4 out of 5 stars,https://www.amazon.in/Think-Grow-Rich-Napoleon-Hill/dp/9353338158/ref=zg_bs_g_books_sccl_4/000-0000000-0000000?psc=1
"The Hidden Hindu Book 3 ""द हिडन हिंदू-3"" - अक्षत गुप्ता 3rd Book of Hidden Hindu Triology (Hindi Version) - Akshat Gupta",Akshat Gupta,₹179.00,4.8 out of 5 stars,https://www.amazon.in/Hidden-Hindu-Book-%E0%A4%B9%E0%A4%BF%E0%A4%A1%E0%A4%A8-%E0%A4%B9%E0%A4%BF%E0%A4%82%E0%A4%A6%E0%A5%82-3/dp/9355216149/ref=zg_bs_g_books_sccl_5/000-0000000-0000000?psc=1
"Thinking, Fast & Slow (L)",Daniel Kahneman,₹268.00,4.5 out of 5 stars,https://www.amazon.in/Thinking-Fast-Penguin-Press-Non-Fiction/dp/0141033576/ref=zg_bs_g_books_sccl_6/000-0000000-0000000?psc=1
SSC GD (COMBO) MATH +REASONING+GK+HINDI,Ankit Bhati,₹469.00,4.2 out of 5 stars,https://www.amazon.in/SSC-COMBO-MATH-REASONING-HINDI/dp/B0CKBQWMN7/ref=zg_bs_g_books_sccl_7/000-0000000-0000000?psc=1
Think And Grow Rich - Hindi,Napoleon Hill,₹89.00,4.4 out of 5 stars,https://www.amazon.in/Think-Grow-Rich-Hindi-Napoleon/dp/8175993561/ref=zg_bs_g_books_sccl_8/000-0000000-0000000?psc=1
"Disha 144 JEE Main Online (2023-2012) & Offline (2018-2002) Physics,Chemistry & Mathematics Chapter-wise+Topic-wise Previous Years Solved Papers 7th Edition NCERT Chapterwise PYQ Question Bank",Disha Experts,"₹1,315.00",4.3 out of 5 stars,https://www.amazon.in/2023-2012-Mathematics-Chapter-wise-Topic-wise-Chapterwise/dp/8196150164/ref=zg_bs_g_books_sccl_9/000-0000000-0000000?psc=1
"Energize Your Mind : Learn the Art of Mastering Your Thoughts, Feelings and Emotions",Gaur Gopal Das,₹171.00,4.7 out of 5 stars,https://www.amazon.in/Energize-Your-Mind-Mastering-Thoughts/dp/0143442287/ref=zg_bs_g_books_sccl_10/000-0000000-0000000?psc=1
"Courage To Be Disliked, The: How to free yourself, change your life and achieve real happiness (Courage To series)",Ichiro Kishimi and Fumitake Koga,₹273.00,4.5 out of 5 stars,https://www.amazon.in/COURAGE-BE-DISLIKED-ICHIRO-KISHIMI/dp/1760630721/ref=zg_bs_g_books_sccl_11/000-0000000-0000000?psc=1
The Time Machine-FINGERPRINT,H. G. Wells,₹98.00,4.4 out of 5 stars,https://www.amazon.in/Time-Machine-H-G-Wells/dp/8175992956/ref=zg_bs_g_books_sccl_12/000-0000000-0000000?psc=1
Kaisa Kutta Hai । कैसा कुत्ता है,Rahgir,₹130.00,4.7 out of 5 stars,https://www.amazon.in/Kaisa-Kutta-Hai-%E0%A4%95%E0%A5%88%E0%A4%B8%E0%A4%BE-%E0%A4%95%E0%A5%81%E0%A4%A4%E0%A5%8D%E0%A4%A4%E0%A4%BE/dp/9392820267/ref=zg_bs_g_books_sccl_13/000-0000000-0000000?psc=1
THE CONCISE 48 LAWS OF POWER,Robert Greene,₹254.00,4.4 out of 5 stars,https://www.amazon.in/CONCISE-48-LAWS-POWER/dp/1861974043/ref=zg_bs_g_books_sccl_14/000-0000000-0000000?psc=1
The 5 Am Club,Robin Sharma,₹202.00,4.5 out of 5 stars,https://www.amazon.in/AM-Club-Your-Morning-Elevate/dp/9387944891/ref=zg_bs_g_books_sccl_15/000-0000000-0000000?psc=1
Tales from Indian Mythology Collection of 10 Books Story Books For Kids,Wonder House Books,₹329.00,4.4 out of 5 stars,https://www.amazon.in/Tales-Indian-Mythology-Collection-Books/dp/9354400507/ref=zg_bs_g_books_sccl_16/000-0000000-0000000?psc=1
"All Time Favourites for Children: Classic Collection of 25+ most-loved, great stories by famous award-winning author (Illustrated, must-read fiction short stories for kids)",Ruskin Bond,₹149.00,4.6 out of 5 stars,https://www.amazon.in/All-Time-Favourites-Children-award-winning-Illustrated/dp/0143451936/ref=zg_bs_g_books_sccl_17/000-0000000-0000000?psc=1
BlackBook of English Vocabulary March 2023 by Nikhil Gupta,Nikhil K.R. Gupta,₹250.00,4.5 out of 5 stars,https://www.amazon.in/BlackBook-English-Vocabulary-March-Nikhil/dp/8195645712/ref=zg_bs_g_books_sccl_18/000-0000000-0000000?psc=1
Ikigai English (PB),Keira Miki,₹143.00,3.9 out of 5 stars,https://www.amazon.in/Ikigai-Japanese-staying-Young-growing/dp/9355991479/ref=zg_bs_g_books_sccl_19/000-0000000-0000000?psc=1
Word Power Made Easy [Paperback] Norman Lewis,Norman Lewis,₹88.00,4.4 out of 5 stars,https://www.amazon.in/Word-Power-Made-Norman-Lewis/dp/0143424688/ref=zg_bs_g_books_sccl_20/000-0000000-0000000?psc=1
"Dhan Sampatti Ka Manovigyan (The Psychology Of Money) [Paperback] Housel, Morgan and Asma",Morgan Housel,₹144.95,4.3 out of 5 stars,https://www.amazon.in/Dhan-Sampatti-Manovigyan-Psychology-Money/dp/9390166845/ref=zg_bs_g_books_sccl_1/000-0000000-0000000?psc=1
